53;3.689;8.8;168;325;349;1;0;0;1;0;1
44;3.611;10;157;2075;1268;1;1;0;1;0;1
58;4.025;10.3;193;706;688;0;0;1;0;0;1
59;4.06;9.2;103;248;915;1;1;0;1;0;1
43;3.258;18;345;889;1089;1;0;0;1;0;1
57;2.079;7.6;174;668;1507;0;1;1;0;0;1
47;3.401;14.7;97;348;164;1;0;0;1;0;1
34;2.565;12.3;98;1575;728;0;0;0;1;0;1
53;2.833;6.9;42;679;449;1;0;0;0;1;1
41;3.97;8.6;244;701;937;1;1;0;0;1;1
60;2.89;7.8;129;291;472;0;0;0;1;0;1
50;3.714;9.1;130;1480;1216;1;0;0;1;0;1
52;2.773;7.5;96;213;277;1;1;1;0;0;1
23;2.565;8;89;736;942;1;0;0;1;0;1
47;1.099;1.8;25;225;169;0;0;0;0;1;1
38;3.638;8.6;48;387;498;1;1;1;0;0;1
41;1.946;12.4;326;949;1025;0;0;1;0;0;1
58;3.091;9.6;83;344;269;1;1;0;1;0;1
26;1.792;12.4;196;1134;704;1;1;1;0;0;1
56;3.401;12.7;0;324;487;1;1;0;0;1;1
59;2.833;11.2;245;1495;2558;0;0;1;0;0;1
54;2.079;9.4;85;846;538;1;1;0;1;0;1
58;2.639;13.6;337;1192;1654;0;0;1;0;0;1
45;3.135;7.8;44;219;196;1;1;0;0;1;1
44;0.693;9.2;52;127;182;0;1;0;1;0;1
50;2.197;3.9;674;430;1098;0;0;1;0;0;1
58;3.738;11.4;220;325;518;1;1;1;0;0;1
43;3.135;20.3;419;2780;1562;0;0;1;0;0;1
49;2.833;7.4;196;480;1267;1;0;1;0;0;1
56;2.833;5.4;1246;542;1015;0;0;1;0;0;1
42;4.317;5.8;37;202;392;1;0;0;0;1;1
41;4.331;9.8;134;139;499;1;1;0;1;0;1
45;3.466;12.4;229;1255;603;1;1;0;1;0;1
44;1.792;5.9;187;515;2540;0;0;1;0;0;1
41;3.401;10.5;42;322;381;1;1;0;0;1;1
56;2.639;7.9;1404;728;883;0;0;0;0;1;1
